set;number;name;cost
STX;1;Environmental Sciences;[2]
STX;2;Expanded Anatomy;[3]
STX;3;Introduction to Annihilation;[5]
STX;4;Introduction to Prophecy;[3]
STX;5;Mascot Exhibition;[7]
STX;6;Wandering Archaic // Explore the Vastlands;[5]//[3]
STX;7;Academic Probation;[1][W]
STX;8;Ageless Guardian;[1][W]
STX;9;Beaming Defiance;[1][W]
STX;10;Clever Lumimancer;[W]
STX;11;Combat Professor;[3][W]
STX;12;Defend the Campus;[3][W]
STX;13;Detention Vortex;[W]
STX;14;Devastating Mastery;[2][W][W][W][W]
STX;15;Dueling Coach;[3][W]
STX;16;Eager First-Year;[1][W]
STX;17;Elite Spellbinder;[2][W]
STX;18;Expel;[2][W]
STX;19;Guiding Voice;[W]
STX;20;Leonin Lightscribe;[1][W]
STX;21;Mavinda, Students' Advocate;[2][W]
STX;22;Pilgrim of the Ages;[2][W]
STX;23;Pillardrop Rescuer;[4][W]
STX;24;Professor of Symbology;[1][W]
STX;25;Reduce to Memory;[1][W][W]
STX;26;Secret Rendezvous;[1][W][W]
STX;27;Semester's End;[3][W]
STX;28;Show of Confidence;[1][W]
STX;29;Sparring Regimen;[2][W]
STX;30;Star Pupil;[W]
STX;31;Stonebinder's Familiar;[W]
STX;32;Stonerise Spirit;[1][W]
STX;33;Strict Proctor;[1][W]
STX;34;Study Break;[1][W]
STX;35;Thunderous Orator;[1][W]
STX;36;Arcane Subtraction;[1][U]
STX;37;Archmage Emeritus;[2][U][U]
STX;38;Burrog Befuddler;[1][U]
STX;39;Bury in Books;[4][U]
STX;40;Curate;[1][U]
STX;41;Divide by Zero;[2][U]
STX;A-41;A-Divide by Zero;[2][U]
STX;42;Dream Strix;[2][U]
STX;43;Frost Trickster;[2][U]
STX;44;Ingenious Mastery;[X][2][U]
STX;45;Kelpie Guide;[2][U]
STX;46;Mentor's Guidance;[2][U]
STX;47;Mercurial Transformation;[1][U]
STX;48;Multiple Choice;[X][U]
STX;49;Pop Quiz;[2][U]
STX;50;Reject;[1][U]
STX;51;Resculpt;[1][U]
STX;52;Serpentine Curve;[3][U]
STX;53;Snow Day;[4][U][U]
STX;54;Solve the Equation;[2][U]
STX;55;Soothsayer Adept;[1][U]
STX;56;Symmetry Sage;[U]
STX;57;Teachings of the Archaics;[2][U]
STX;58;Tempted by the Oriq;[1][U][U][U]
STX;59;Test of Talents;[1][U]
STX;60;Vortex Runner;[2][U]
STX;61;Waterfall Aerialist;[3][U]
STX;62;Wormhole Serpent;[4][U]
